sex,tv,computer,sleep,height,momheight,dadheight,exercise,gpa
Female,13,10,3.5,66,66,71,10,4
Male,20,7,9,72,64,65,2,2.3
Male,15,15,6,68,62,74,3,2.6
Male,8,20,6,68,59,70,6,2.8
Female,2.5,10,5,64,65,70,6.5,2.62
Male,2,14,9,68.5,60,68,2,2.2
Female,4,28,8.5,69,66,76,3,3.78
Female,8,10,7,66,63,70,4.5,3.2
Male,1,15,8,70,68,71,3,3.31
Male,8,25,4.5,67,63,66,6,3.39
Male,3.5,9,8,68,62,64,8,3
Female,11,20,5,68,64,69,0,2.5
Male,10,14,8,68,61,72,10,2.8
Male,1,84,5,61,62,62,3,2.34
Female,10,11,9,65,62,66,5,
Female,10,1,9,64,70,73,4,2.4
Female,1,5,6.5,65,70,75,3,1.05
Male,2,6,5,71,62,69,20,3.25
Male,40,4,4,68,54,68,4.5,3.5
Male,10,10,8.5,77,64,74,10,2.2
Female,30,30,9.5,68,68,69,1,2.5
Male,1.5,8,8.5,67,64,66,5,
Male,10,12,9,75,68,73,7,3
Male,15,5,6,72,67,71,6,3.6
Male,4,5,6.5,68,66,68,9,3.16
Male,6,6,5,72,62,70,10,2.4
Female,100,2,7,66,60,77,3,2.65
Female,15,40,5,60,59,62,10,2.6
Female,1,14,6,60,62,63,2,
Male,3.5,22.5,7,66,60,64,3,3.4
Male,10,20,8,75,64,67,5,4
Male,1,10,6.5,73,60,67,8,3
Female,1,3,7,64,60,72,3,
Female,6,3,7,70,62,74,10,3.28
Female,1.5,5.5,5.5,64,61,70,1.5,3.2
Female,4,1,7.5,63,61,70,4,2.81
Female,10,5,9,61,60,67,3,2.87
Female,18,14,7,69,65,68,5,3.19
Male,20,15,6.5,73,67,73,4,1.98
Female,4,6,6,63,64,65,4,1.9
Male,20,25,9,70,60,64,5,2.51
Male,5,20,4,70,64,68,2,3.2
Male,0,30,3.5,69,63,65,6,3.04
Male,11,17,4.5,76,66,72,4,2.5
Female,0,30,8.5,66,66,66,2,2
Female,1,8.5,7,65,64,70,4,2.6
Female,2,10,11,64,62,68,2,3.06
Female,8,7,8,66,64,73,6,2.8
Female,1,5,4,65,61,67,3,
Female,3,8,7,63,60,67,2,3.3
Female,6,3,4.5,63,64,74,5.5,3.2
Female,10,7,4,65,62,75,2,3.5
Female,15,25,7,66,64,70,5,3
Female,15,6,9.5,67,64,70,2,2.5
Male,12,12,5,69,60,67,6,2.4
Female,4,17.5,9,62,60,60,2,2.14
Male,15,30,8,68,65,66,10,3
Female,21,3,8,64,63,74,10,3.73
Female,4,10,8.5,63,62,68,2,3
Female,4,21,6.5,64,62,69,3,2.23
Female,8,20,5,63,58,74,2,2.3
Male,2,7,7.5,69,65,68,6,2.58
Male,4,10,8,73,67,72,6,3.5
Male,10,5,2,66,60,65,1,
Female,2,10,5.25,62.5,65,71.5,8,3
Female,9,12.5,7.5,65,64,72,4.5,3.25
Male,14,28,9,67,60,67,1.5,3.16
Male,2,7.5,7.5,68,61,65,21.5,3
Female,3.5,21,6.5,69.5,66,72,3.5,3.3
Male,0,10,12,71,64,72,2,1.85
Female,10,20,6,63.5,60,67,1,2.75
Female,5.5,20,10,69,64,74,4,3.12
Male,14,14,5,70.5,62,74.8,1.5,3.24
Male,0,1,6.5,70,63,70,0,2.97
Male,21,21,6.5,66,64,64,1,3
Male,14,20,7,65,66,55,2,
Female,11,7,7,67,63,72,5,3.01
Female,8,10,8,67,66,70,2,3.1
Male,2,30,7,70,64,70,4,3.4
Female,1.5,20,8,67,69,66,0,4
Male,14,10,7,65,64,65,3,2.8
Male,2,10,8,70,67,71,7,3.37
Male,20,0,8,72,66,74,3,3.5
Male,1,20,8,70,57,68,0,2.4
Male,14,2,9,70,69.3,69,3,2
Female,10,5,8,67,65,68,2.5,3.5
Male,15,10,6,71,66,69,1,2.7
Female,2,4,6.5,67,63,71,30,
Female,10,50,7,63,60,69,7,2.5
Female,6,5,8.5,63,61,67,1,2.17
Female,20,8,7,60,60,66,0,3.1
Male,20,30,6,64,60,65,10,2.5
Male,35,40,10,63,65,64,2,3.43
Male,15,15,6,66,61,61,2,3.6
Male,5,40,10,71,63,70,2.5,2.91
Female,35,21,10.5,63,68,75,2.5,2.83
Female,1,2,8,65.5,62,71,4.5,3.22
Female,4,9,7,66,63,72,6,3.8
Male,0,14,7.5,72,67,74,4,2.1
Female,5,5,8.5,68,67,70,0.5,2.87
Female,5,5,7,65,62,67,2,3.91
Female,0.5,3,4,65,63.5,69,1.5,4
Female,1,2,7,66,67,70,2.5,2.5
Female,15,10,8,66,65,68,2,3.5
Female,5,6,7,67,64,71,5,3.42
Female,8,8,6,63,61,70,4,3.3
Male,1,37,7,69,64,71,1,3.6
Female,10,14,10,66,60,69,10,2.26
Male,2,28,7,70,60,78,2,3.18
Female,1,7,6,61,63,69,7,3.2
Female,1,13.5,3,62,60,68,3,3.9
Male,2,4,6,65,61,63,11,2
Female,1,6,5,63.5,62,63,3,2
Female,4,10,4.5,61,62,65,0,2.66
Female,3,20,7,64,61,63,2,3.88
Male,8,35,8,57,61,66,25,2.5
Male,1,17.5,5,69,62,72,3,3.15
Female,3,5,9,61,65,69,7,2.7
Male,12,25,6,76,64,72,1.5,3.17
Male,0.5,10,5.5,69,62,68,6.5,3.3
Male,9,2,7,77,71,76,15,2.34
Male,25,25,9,75,63,77,3,2.4
Female,2,6,8,61,64,68,1,3
Female,3,35,8,63,61,72,0,2.81
Female,1,35,8,62,62,72,2,2.82
Female,3.5,9,6.5,64,64,74,5.5,3.88
Female,30,24,6,64,62,68,2,2.19
Male,20,7,7,72,67,73,5,2.29
Female,3,5,10,65,66,73,1,3.62
Female,2,5,8,64,61,67,3,3.1
Female,15,10,9,59,60,64,2,2.8
Female,16,21,7,65,67,68,2,2.74
Female,5,10,8,63,65,68,4.5,2.99
Male,8,4,6,71,66,70,8,3
Female,10,15,4.5,64.5,62,66.5,1,2.7
Female,2,25,8,64,63,71,2,3.1
Male,8,1.5,6,72,63,74,10,3.4
Male,10,2,5.5,68,63,68,8,2.4
Male,10,25,7,69,64,67,2,2.76
Female,6,12,9.5,70,62,76,0,3
Female,3.5,2,8,60,61,65,2.5,3.86
Male,3,20,5.5,66,62,70,2,2.1
Female,1,12,8,62,63,68,2,3.45
Female,5,35,5,65,69,72,5,2.18
Male,8,32,6,72,65,71,1.5,2.8
Male,9,7,7,75,68,74,7,3.5
Male,1,10,5,72,60,74,3,4
Female,5,2,6,64,62,66,6,4
